,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,Attr19,Attr20,Attr21,Attr22,Attr23,Attr24,Attr25,Attr26,Attr27,Attr28,Attr29,Attr30,Attr31,Attr32,Attr33,Attr34,Attr35,Attr36,Attr37,Attr38,Attr39,Attr40,Attr41,Attr42,Attr43,Attr44,Attr45,Attr46,Attr47,Attr48,Attr49,Attr50,Attr51,Attr52,Attr53,Attr54,Attr55,Attr56,Attr57,Attr58,Attr59,Attr60,Attr61,Attr62,Attr63,Attr64,class
Attr11,0.397936364933,-0.103102084684,-0.00107604933097,0.0321677047751,0.000176466936013,0.178279417863,0.99438850193,-0.0291572603003,0.383261746794,0.526170269142,1.0,0.149268315867,-0.000381623255348,0.99438850193,-0.000727189952602,-0.029560614682,-0.00132732249678,0.99438850193,7.34378729712e-05,-0.000462618701416,-0.000853924862473,0.962787606658,-9.17804414932e-05,0.964060695879,0.00452755831286,0.000304481536234,0.0146659502325,0.00136686315265,-0.120204325275,-0.000506815737663,0.000103167716099,-0.000732103773474,0.136320672307,-0.0732110330446,0.793014333329,0.383295910711,-0.00205422883858,0.526207386159,0.000200475996483,-0.0221177212159,-0.00104583520775,0.000237699525853,-0.000493076895151,-0.000503516409636,0.000708712737708,-0.00786950246261,0.00109620315905,0.900098332572,0.000646415059904,-0.0011610340638,-0.000933343332181,-0.00116775453286,0.193569824776,0.192860604984,-0.0025725564461,0.000474337696558,0.000679422112213,-0.000474390505444,-0.00136469365728,-0.00080871273761,0.437858397816,-0.000605204357653,0.176839868297,0.200530210323,-0.00628166268256
Attr12,0.0531700755231,-0.0107551024597,0.0091470276878,0.53952741775,-3.55197753235e-05,0.00753843729941,0.0609018233649,0.791298696567,0.0592099293609,0.018341033436,0.149268315867,1.0,0.0386498548441,0.0609018233649,-0.00234668349141,0.8883639192,0.791086262032,0.0609018233649,0.20884272086,-0.00176004212478,-3.33702428413e-05,0.122949631816,0.185640869892,0.0623332238235,0.0129919183076,0.864784315649,0.0476043974691,0.0128294147628,-0.0224573752069,5.65910152763e-05,0.209122727871,0.0122446907214,0.416018063188,0.521425692412,0.119699468557,0.0396703662934,-0.000882963321114,0.0172268505604,8.01845950959e-05,0.494065735189,-0.000994839024516,-0.00662413337086,-0.00169660101447,-0.00167439213049,0.00814434493809,0.530668853923,-0.00309901959861,0.0386615356234,0.000448580004642,0.376248700525,-0.00906804351502,0.00397544362094,0.0492864057261,0.0492296438779,0.0133191490916,0.0017312807897,0.0109474239595,-0.00173138971119,-0.00405733097156,-0.00378712772753,0.0514573996334,-0.00220876897428,0.577043358803,0.0486508164036,-0.0173324584673
Attr13,0.000667290888396,-0.00287318174333,0.00357037164347,0.0842449884619,-4.06216195566e-05,0.00284355751967,-2.68905213953e-05,-0.000573859269382,-0.000686665427058,-5.17170393049e-05,-0.000381623255348,0.0386498548441,1.0,-2.68905213953e-05,0.000429925550671,-0.00110508629176,-0.000623488207462,-2.68905213953e-05,0.891354736098,0.994440557446,-0.000426189970571,-0.000324320080601,0.912276967872,-0.000165737367475,0.000142632026162,-0.000760597229387,0.000179931614809,-0.00103768029938,-0.0222642520348,0.990438939046,0.891329586459,-0.00079014332083,0.0060599092189,0.0023100295941,-0.000398590319215,-0.00072507274686,-0.000448275323546,8.88362697673e-05,0.95958870928,0.0890064879588,-0.000354813094432,0.958001060181,0.992786597705,0.992045745015,0.000149705441886,0.0871548788509,-0.00077929776834,-0.000237522783436,-0.988168340689,-0.00146226981857,-0.00379653471711,-0.00215162618398,-0.000428020403009,-0.000425723344227,-0.000773521511638,-0.994565990491,-0.000244238187959,0.994565987368,0.00571548613052,-0.000203119301614,-0.000726147681612,0.942309221683,-0.00499504979593,-0.000500018445501,-0.00286245993617
Attr14,0.42206805811,-0.193355230754,0.0870425628155,0.014724682226,0.00479196305469,0.249862607975,1.0,-0.0271349690757,0.365899742138,0.516819026389,0.99438850193,0.0609018233649,-2.68905213953e-05,1.0,-0.000618055473346,-0.0275437489822,-0.000828419616935,1.0,0.00173881204731,-0.000421626723665,-0.000823191923462,0.95746486597,0.00162735595218,0.972130258002,-0.00719864197331,0.000734220956273,0.0153476078095,0.000968799014711,-0.107858797049,-0.000658247635886,0.00176766829569,-0.0774554550664,0.0586745805832,-0.0694245549777,0.784836331736,0.365946617203,-0.00196738601106,0.516862242296,0.000218093855176,-0.00835439591589,-0.00441313992962,0.000272913207012,-0.000450313361111,-0.000460148093895,0.000944636822187,-0.00171419731323,0.00110849825951,0.897413577915,0.000603164421731,-0.000224217807924,-0.0889945235702,-0.0572633560857,0.184143465886,0.183491899443,-0.00207887244395,0.000432447582396,0.000827616430087,-0.000432556142109,-0.0012455932921,-0.000775448109207,0.200102636032,-0.000973082242589,0.0744792613937,0.193553912237,-0.0121668218722
Attr15,0.000146143478652,0.000332223580553,0.000969362826776,-0.00236939111989,-0.446792728258,-5.16895092418e-05,-0.000618055473346,-0.00218040771669,-0.000736854337858,-0.000948040530241,-0.000727189952602,-0.00234668349141,0.000429925550671,-0.000618055473346,1.0,-0.00257240723313,-0.00218817114993,-0.000618055473346,0.00069269969831,0.000358283381505,-0.00065985570756,-0.000626890848582,0.000744311329746,-0.000735614623477,-0.000771421593824,-0.00179623036628,-0.00138045145578,0.000962545411504,-0.0244672302767,0.000711264973256,0.000690749187896,0.0657862122981,-0.00264559835073,-0.00188810358776,-0.000969762743507,-0.00073699110222,-0.000113954326792,-0.000949536328801,0.000879543703221,-0.00154842772254,0.14917603837,0.00095383152935,0.00050550276379,0.000556281683187,0.000541359147403,-0.00216077827537,-0.000542726278699,-0.000396747033645,-0.000200586377167,-0.00295440712041,0.000203927419623,0.102544218384,-0.000609998819634,-0.000607243881966,-0.000681281566108,-0.000362173816491,0.000853986009169,0.000362108499613,0.00321478859687,-0.00121814044762,-0.000617951561384,0.0008121270892,-0.00328283318243,-0.000263654045874,0.00864270683438
Attr16,0.0478882775481,-0.00724881515287,0.00877293424775,0.157379241109,0.0016275346615,0.00764272553369,-0.0275437489822,0.91197495767,-0.033687033521,-0.0366623855257,-0.029560614682,0.8883639192,-0.00110508629176,-0.0275437489822,-0.00257240723313,1.0,0.907904134393,-0.0275437489822,0.00136498257818,-0.0017104420367,1.57526312e-05,-0.0301752133932,0.0013679194384,-0.0227071804897,-0.0309315223044,0.980924547478,0.0467408874078,0.02126675611,-0.0213894659792,-0.00182203175743,0.00164801966836,0.00419760358528,0.418471986172,0.559662496616,-0.0300535501443,-0.0347947445088,0.00614565146607,-0.0372996789777,-0.000101931111169,0.0941004400319,-0.00422130289438,-6.91685611435e-05,-0.0017555698521,-0.00177086219529,0.00768202710981,0.141306743421,0.0214454979949,-0.0325992580833,0.0020093184791,0.402240616939,-0.00853825876609,0.00782930034438,-0.077242803039,-0.0773775396523,0.0146062654192,0.00168426258279,0.00936595854206,-0.0016843784893,-0.00502564185291,-0.00346899618498,0.0274540453719,-0.00221697766887,0.610002488728,-0.0667183813457,-0.0138101585157
Attr17,0.0153903103407,-0.0106064725397,0.00751416030589,0.186987221635,0.00206959550797,0.00605924175604,-0.000828419616935,0.99545672738,-0.00284060051199,0.00115044814117,-0.00132732249678,0.791086262032,-0.000623488207462,-0.000828419616935,-0.00218817114993,0.907904134393,1.0,-0.000828419616935,0.00351343841386,-0.00159217835381,0.00436833367038,-0.00141548867263,0.00328338845451,-0.000441842711058,0.00751263590097,0.946311611429,0.010819837009,0.00450037089284,0.0137888675953,-0.00166329143109,0.00358464679861,-0.00261060595148,0.304851849197,0.426713185821,-0.00142199404159,-0.00428834558868,0.0259343957945,0.000546516436902,-6.50510856494e-05,0.121822989168,-0.00317912319008,-0.000159679575134,-0.00158497862716,-0.00158222042683,0.00858457423354,0.162278215826,-0.00176463673592,-0.000965329936224,0.00188378990351,0.471913834001,-0.00916450860314,-0.00279547451361,-0.00260981049099,-0.00278443382506,0.0197950088343,0.00158245856133,0.00115613387593,-0.00158249357061,-0.0049449913163,-0.0024358505759,0.0129703529603,-0.00186082682294,0.484317469888,-0.0054737003211,-0.000183510140667
Attr18,0.42206805811,-0.193355230754,0.0870425628155,0.014724682226,0.00479196305469,0.249862607975,1.0,-0.0271349690757,0.365899742138,0.516819026389,0.99438850193,0.0609018233649,-2.68905213953e-05,1.0,-0.000618055473346,-0.0275437489822,-0.000828419616935,1.0,0.00173881204731,-0.000421626723665,-0.000823191923462,0.95746486597,0.00162735595218,0.972130258002,-0.00719864197331,0.000734220956273,0.0153476078095,0.000968799014711,-0.107858797049,-0.000658247635886,0.00176766829569,-0.0774554550664,0.0586745805832,-0.0694245549777,0.784836331736,0.365946617203,-0.00196738601106,0.516862242296,0.000218093855176,-0.00835439591589,-0.00441313992962,0.000272913207012,-0.000450313361111,-0.000460148093895,0.000944636822187,-0.00171419731323,0.00110849825951,0.897413577915,0.000603164421731,-0.000224217807924,-0.0889945235702,-0.0572633560857,0.184143465886,0.183491899443,-0.00207887244395,0.000432447582396,0.000827616430087,-0.000432556142109,-0.0012455932921,-0.000775448109207,0.200102636032,-0.000973082242589,0.0744792613937,0.193553912237,-0.0121668218722
Attr19,0.0037255068272,-0.0178060734204,0.0186829665563,0.444004103283,-0.000607104482182,0.0153226414693,0.00173881204731,0.00371375635528,-0.000723680795638,0.00231001668256,7.34378729712e-05,0.20884272086,0.891354736098,0.00173881204731,0.00069269969831,0.00136498257818,0.00351343841386,0.00173881204731,1.0,0.838674374034,-0.000480349740772,4.36577187219e-05,0.998123230916,0.0011981245244,0.00299721946692,0.000879818892991,0.000214468829177,-0.000640799025329,-0.0151182316758,0.825453877997,0.99998682115,-0.00226711773837,0.00430831122372,0.00166007675458,-3.50256074082e-05,-0.000743312373575,-0.00055453703945,0.00242963721209,0.873604311177,0.466654656841,-0.00101156789838,0.865799813291,0.831874421664,0.829383048409,0.000298896236995,0.457454101117,-0.00106958311178,0.000186243927217,-0.819365011259,0.00757981974284,-0.0187897069804,-0.00872466614213,-0.000447820048546,-0.000446164715275,0.00232829800321,-0.839320015139,0.000105150761126,0.839319997796,0.00482411456823,-0.000215998624138,-0.000760547672499,0.738362482119,-0.0048364008339,-0.000537905078717,-0.00444471216292
Attr20,-6.81082146329e-05,0.000655678404598,-1.76520773177e-05,-0.00120414458117,9.42976688699e-05,-0.000108487923686,-0.000421626723665,-0.00157914688105,-0.000631926920334,-0.000564388962603,-0.000462618701416,-0.00176004212478,0.994440557446,-0.000421626723665,0.000358283381505,-0.0017104420367,-0.00159217835381,-0.000421626723665,0.838674374034,1.0,-0.0104038280451,-0.000389796925782,0.86418715833,-0.000461966005827,-0.000493779359492,-0.00116991919551,-0.00440470587192,-0.00109277855343,-0.0231534813375,0.998352144634,0.838647016182,-0.000442578537589,0.00624576454397,0.00236788168813,-0.000464617487846,-0.000673786470707,-0.00041715795422,-0.000423425217779,0.949537631729,-0.000712318026793,-0.000186492681221,0.949430718875,0.99963294826,0.999335563195,0.000123520024568,-0.00082005044614,-0.000818239014362,-0.00030194831316,-0.997067010416,-0.00351262665539,-0.000224522066749,-0.000596360628629,-0.000395525073212,-0.000393232071488,-0.00148724497508,-0.999996241998,-0.000326806879615,0.99999624182,0.00574341517283,-0.00020857537412,-0.00070677453641,0.961081094752,-0.00493026664135,-0.000459740426927,-0.00239530790561
Attr21,-0.00488881944629,-0.00327667469821,0.0110055566706,0.00526681742582,-0.000163171755141,-0.0006583733606,-0.000823191923462,0.00463869233029,-0.000842248955972,-0.000572409772071,-0.000853924862473,-3.33702428413e-05,-0.000426189970571,-0.000823191923462,-0.00065985570756,1.57526312e-05,0.00436833367038,-0.000823191923462,-0.000480349740772,-0.0104038280451,1.0,-0.000251689589515,-0.000497752701998,-0.000969027575202,0.000163702025581,-0.000246255537243,-0.000872163785053,0.0026355947619,-0.00539479069178,0.00108923504704,-0.000491890458351,-0.000854445196857,0.0321446945698,-0.000516269643279,-0.000258439331633,-0.000506702465549,-0.000646526750323,-0.000519128698902,-0.0001181561614,0.0061257928553,-0.00122190246515,0.000127840787448,-0.012282124767,-0.0104678255963,0.000315451094169,0.00637294735942,-0.00135856512463,-1.92802863949e-05,-0.000877586078348,0.0212788003692,-0.0108461220309,-0.000893631716371,-0.00056967446418,-0.000573050831005,-0.00691054099591,-0.000460402932287,0.0116313358373,0.000173890952536,-0.0493622952456,-0.000389425301176,0.000134226034688,-0.000444270050135,0.0283136009755,-0.000618736215681,-0.00389193646967
Attr22,0.463856469265,-0.106255419777,-0.0011704989803,0.0253073231897,0.000132245072266,0.0217215132262,0.95746486597,-0.0290952830986,0.30550047571,0.416177487411,0.962787606658,0.122949631816,-0.000324320080601,0.95746486597,-0.000626890848582,-0.0301752133932,-0.00141548867263,0.95746486597,4.36577187219e-05,-0.000389796925782,-0.000251689589515,1.0,-9.47544824514e-05,0.908402837179,-0.0728834590885,-0.000229461256406,0.0154825995566,0.00437219981149,-0.0940603845227,-0.000423864293582,3.77895157224e-05,-0.000560217099512,0.102436208315,-0.0731202017218,0.799089626519,0.305556513438,-0.00229170690517,0.416211378149,0.000300722191316,0.00864428864983,-0.00141407086835,0.000344966526516,-0.000413338201405,-0.000421401425931,0.00065014728747,0.0223613437774,-0.000175704201625,0.971254878398,0.000579939560071,-0.00164431753029,-0.000348360070472,-0.000928232179441,0.142593353988,0.141944225329,-0.00206127014251,0.000396363424399,0.0008029056223,-0.000396428754122,-0.00106122774042,-0.000720674709979,0.0668906355876,-0.000506692837179,0.113913869257,0.157197564228,-0.00537947609881
Attr23,0.0037425421354,-0.0183502305742,0.0192640210184,0.39436987355,-0.000351663915395,0.015581029355,0.00162735595218,0.00346646889641,-0.000766025203652,0.00230522651524,-9.17804414932e-05,0.185640869892,0.912276967872,0.00162735595218,0.000744311329746,0.0013679194384,0.00328338845451,0.00162735595218,0.998123230916,0.86418715833,-0.000497752701998,-9.47544824514e-05,1.0,0.00105225905278,0.00305649358414,0.000970188578184,0.000297348314801,-0.000636879326963,-0.0168872538211,0.849969864056,0.998110935752,-0.00529266253163,0.00484862850353,0.00197541060047,-0.000188039283062,-0.000787854973527,-0.000543149341499,0.00242937939601,0.901707803035,0.414474797824,-0.000942380419082,0.894760880891,0.857026704338,0.854406483532,0.000283131706479,0.406334438359,-0.00102415680388,5.91148109893e-05,-0.843637776629,0.00652047004942,-0.0193793766994,-0.0109571687648,-0.000504732693267,-0.000503019162637,0.00250334287414,-0.864865028035,0.000127372342162,0.864865000795,0.00500654122531,-0.000200816880453,-0.000756551836365,0.759429826695,-0.00456540226942,-0.000582768171602,-0.00435005621684
Attr24,0.266204597658,-0.176282785693,0.0543405732873,0.0205641528791,0.0030478261454,0.254489756951,0.972130258002,-0.0207660937895,0.45132488569,0.551728015034,0.964060695879,0.0623332238235,-0.000165737367475,0.972130258002,-0.000735614623477,-0.0227071804897,-0.000441842711058,0.972130258002,0.0011981245244,-0.000461966005827,-0.000969027575202,0.908402837179,0.00105225905278,1.0,0.032555130222,0.00055514255775,0.0204916275211,0.00110728904771,-0.115893987179,-0.000634409825916,0.00122491917637,-0.0490451565255,0.0477149818106,-0.0577922007257,0.829108316234,0.451400714474,-0.00149857135514,0.55175991811,0.000313054717523,0.00951041726478,-0.00313263520124,0.00034868182871,-0.000491672588582,-0.000501852647558,0.000756803123978,0.0177682162974,0.0010400849208,0.847874970526,0.000674228578987,-0.000476845953152,-0.0566512219536,-0.0366949208572,0.172807632315,0.17200655148,-0.00150287448032,0.000472029166967,0.000379003758941,-0.000472107818122,-0.00126997050673,-0.000718870378899,0.0460043633618,-0.000879743254587,0.0559181821458,0.195573091434,-0.0108074699294
